    Updating crates.io index
 Downloading crates ...
  Downloaded itoa v1.0.18
  Downloaded anstyle v1.0.14
  Downloaded anstyle-parse v1.0.0
  Downloaded colorchoice v1.0.5
  Downloaded clap v4.6.4
  Downloaded hashbrown v0.17.1
  Downloaded heck v0.5.0
  Downloaded serde_derive v1.0.229
  Downloaded bitflags v2.13.1
  Downloaded clap_builder v4.6.2
  Downloaded indexmap v2.14.0
  Downloaded memchr v2.8.3
  Downloaded unicode-ident v1.0.24
  Downloaded utf8parse v0.2.2
  Downloaded anstream v1.0.0
  Downloaded serde_norway v0.9.42
  Downloaded equivalent v1.0.2
  Downloaded proc-macro2 v1.0.107
  Downloaded ryu v1.0.23
  Downloaded strsim v0.11.1
  Downloaded errno v0.3.14
  Downloaded anstyle-query v1.1.5
  Downloaded serde_json v1.0.151
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded rustix v1.1.4
  Downloaded zmij v1.0.23
  Downloaded serde_core v1.0.229
  Downloaded clap_derive v4.6.4
  Downloaded clap_lex v1.1.0
  Downloaded quote v1.0.47
  Downloaded unsafe-libyaml-norway v0.2.15
  Downloaded serde v1.0.229
  Downloaded syn v3.0.3
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling zmij v1.0.23
   Compiling serde v1.0.229
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling clap_lex v1.1.0
   Compiling hashbrown v0.17.1
   Compiling rustix v1.1.4
   Compiling strsim v0.11.1
   Compiling itoa v1.0.18
   Compiling syn v3.0.3
   Compiling equivalent v1.0.2
   Compiling heck v0.5.0
   Compiling serde_json v1.0.151
   Compiling indexmap v2.14.0
   Compiling clap_builder v4.6.2
   Compiling unsafe-libyaml-norway v0.2.15
   Compiling linux-raw-sys v0.12.1
   Compiling bitflags v2.13.1
   Compiling memchr v2.8.3
   Compiling ryu v1.0.23
   Compiling serde_derive v1.0.229
   Compiling clap_derive v4.6.4
   Compiling clap v4.6.4
   Compiling serde_norway v0.9.42
test runner_account_observation::tests::duplicate_owner_and_unrelated_global_overlap_are_conflicting ... ok
test runner_account_observation::tests::exact_getent_commands_are_absolute_and_environment_free ... ok
test runner_account_observation::tests::failed_lookup_never_becomes_absence_and_blocks_identity ... ok
test runner_account_observation::tests::exact_matching_state_is_observed_with_identity ... ok
test runner_account_observation::tests::foreign_overlapping_subordinate_range_is_conflicting ... ok
test runner_account_observation::tests::incompatible_user_home_ranges_and_linger_are_conflicting ... ok
test runner_account_observation::tests::malformed_unrelated_subordinate_entry_keeps_authority_unknown ... ok
test runner_account_observation::tests::linux_filesystem_rejects_symlinked_parent_traversal ... ok
test runner_account_observation::tests::matching_user_fields_remain_unknown_when_group_lookup_is_unknown ... ok
test process::tests::stdout_above_the_capture_limit_terminates_the_child ... ok
test runner_account_observation::tests::relocated_observation_paths_must_be_canonical_and_absolute ... ok
test runner_account_observation::tests::supplementary_group_members_are_conflicting ... ok
test runner_account_observation::tests::proven_numeric_owner_alias_matches_runner_identity ... ok
test runner_account_observation::tests::username_and_numeric_owner_aliases_are_conflicting ... ok
test runner_account_plan::tests::conflicting_user_blocks_home_ranges_and_linger ... ok
test runner_account_plan::tests::inconsistent_matching_dependencies_fail_closed ... ok
test runner_account_plan::tests::matching_state_is_fully_satisfied ... ok
test runner_account_plan::tests::unknown_group_blocks_all_dependent_actions ... ok
test runner_account_plan::tests::proven_absence_builds_six_ordered_compensating_root_commands ... ok
test runner_account_plan::tests::unsafe_home_range_and_evidence_are_rejected ... ok
test runner_user::tests::inspects_live_runtime_directory_when_available ... ok
test runner_user::tests::parses_only_matching_nonoverlapping_subordinate_ranges ... ok
test runner_user::tests::parses_strict_single_passwd_record ... ok
test runner_user::tests::rejects_identity_shell_runtime_and_subordinate_mismatches ... ok
test runner_user::tests::verifies_exact_account_runtime_and_subordinate_capacity ... ok
test runner_user_observation::tests::binds_only_complete_matching_fresh_evidence ... ok
test runner_user_observation::tests::refuses_nonmatching_account_or_primary_group_evidence ... ok
test state::tests::installation_id_uses_the_accepted_opaque_format ... ok
test runner_user_observation::tests::refuses_runtime_or_subordinate_identity_overlap ... ok
test state::tests::layout_is_expressed_as_single_validated_components ... ok
test state::tests::record_ids_are_bounded_and_lowercase ... ok
test state::tests::state_root_matches_the_accepted_layout ... ok
test state::tests::untrusted_components_cannot_smuggle_path_syntax ... ok
test state_document::tests::duplicate_nested_fields_are_rejected ... ok
test state_document::tests::forward_state_schema_fails_closed ... ok
test process::tests::stdout_and_stderr_are_drained_concurrently ... ok
test state_document::tests::malformed_project_identity_fails_closed ... ok
test state_document::tests::project_document_round_trips_through_strict_json ... ok
test state_document::tests::resource_marker_requires_supported_version_and_complete_evidence ... ok
test state_store::tests::project_record_binds_validated_bytes_to_the_canonical_path ... ok
test state_document::tests::unknown_top_level_and_secret_fields_are_rejected ... ok
test state_document::tests::resource_document_round_trips_complete_marker_evidence ... ok
test state_store::tests::store_contract_receives_only_bound_records ... ok
test subordinate_id::tests::allocation_is_lowest_first_and_uses_the_supplied_window ... ok
test subordinate_id::tests::empty_exact_multiple_and_adjacent_authorities_parse ... ok
test state_store::tests::resource_and_journal_records_derive_their_installation_paths ... ok
test subordinate_id::tests::existing_valid_allocation_is_preserved_without_username_only_adoption ... ok
test subordinate_id::tests::idempotent_mapping_plan_has_no_migration ... ok
test subordinate_id::tests::malformed_duplicate_and_overlapping_rows_are_typed ... ok
test subordinate_id::tests::exhausted_window_is_typed ... ok
test subordinate_id::tests::mapping_changes_require_fresh_reads_and_runner_user_migration ... ok
test subordinate_id::tests::proven_numeric_uid_alias_can_match_exactly ... ok
test subordinate_id::tests::username_and_numeric_uid_aliases_are_conflicting_duplicates ... ok
test tests::report_uses_most_severe_status ... ok
test verification_profile::tests::invalid_cache_ownership_is_rejected ... ok
test verification_profile::tests::invalid_concurrency_policy_is_rejected ... ok
test verification_profile::tests::invalid_memory_policy_is_rejected ... ok
test verification_profile::tests::dirty_workspace_policy_fails_closed_or_declares_reset ... ok
test verification_profile::tests::immutable_verification_identity_is_public_and_authority_free ... ok
test verification_profile::tests::invalid_timeout_settings_are_rejected ... ok
test verification_profile::tests::missing_required_tools_block_preflight ... ok
test verification_profile::tests::missing_optional_tools_are_declared_deviations ... ok
test verification_profile::tests::moving_refs_block_preflight ... ok
test verification_profile::tests::repository_ref_names_reject_revision_syntax_and_invalid_components ... ok
test verification_profile::tests::ordered_composition_requires_a_synthetic_tree ... ok
test verification_profile::tests::publication_requested_without_authority_is_blocked ... ok
test verification_profile::tests::widened_build_scope_is_rejected ... ok
test verification_profile::tests::workspace_path_escape_is_rejected ... ok
test verification_profile::tests::undeclared_fallback_blocks_preflight ... ok
test verification_profile::tests::secret_and_private_path_values_do_not_leak ... ok

failures:

---- linux_state_recovery::tests::reports_malformed_names_symlinks_modes_and_sizes_as_suspicious stdout ----

thread 'linux_state_recovery::tests::reports_malformed_names_symlinks_modes_and_sizes_as_suspicious' (4357) panicked at src/linux_state_recovery.rs:522:9:
assertion failed: report.findings().iter().all(|finding|
        { finding.disposition() == RecoveryDisposition::Suspicious })
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    linux_state_recovery::tests::reports_malformed_names_symlinks_modes_and_sizes_as_suspicious

test result: FAILED. 387 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

error: test failed, to rerun pass `--lib`
