info: downloading component rust-std
    Updating crates.io index
test lima_lifecycle::tests::reviewed_profiles_are_exact ... ok
test lima_lifecycle::tests::stop_before_cooldown_is_rejected ... ok
test lima_lifecycle::tests::terminal_state_cannot_reverse ... ok
test lima_lifecycle_executor::tests::active_reservation_refuses_before_any_command ... ok
test lima_lifecycle_executor::tests::change_profile_edits_fixed_values_then_starts_and_verifies ... ok
test lima_lifecycle_executor::tests::delayed_execution_refuses_expired_evidence_before_mutation ... ok
test lima_lifecycle_executor::tests::durable_revision_and_queue_generation_drift_refuse_before_mutation ... ok
test lima_lifecycle_executor::tests::old_action_refuses_with_fresh_observation_before_mutation ... ok
test lima_lifecycle_executor::tests::command_identity_output_and_status_fail_closed ... ok
test lima_lifecycle_executor::tests::stale_lifecycle_observation_refuses_before_mutation ... ok
test lima_lifecycle_executor::tests::resource_and_persistent_identity_drift_fail_after_exact_boundary ... ok
test lima_lifecycle_executor::tests::stop_is_separate_from_profile_edit_and_preserves_disk_identity ... ok
test lima_lifecycle_executor::tests::start_uses_one_fixed_command_and_verifies_running_identity ... ok
test lima_lifecycle_executor::tests::unsupported_action_and_stale_observation_refuse_before_mutation ... ok
test lima_observation::tests::aliased_and_mismatched_instance_evidence_is_refused ... ok
test lima_observation::tests::guest_architecture_alias_and_mismatch_are_refused ... ok
test lima_observation::tests::guest_cpu_memory_and_missing_identity_evidence_fail_closed ... ok
test lima_observation::tests::instance_parser_refuses_missing_duplicate_and_malformed_evidence ... ok
test lima_observation::tests::request_rejects_aliased_private_paths ... ok
test lima_observation::tests::request_rejects_non_utf8_private_paths ... ok
test lima_observation::tests::runtime_or_resource_drift_is_refused_by_final_instance_observation ... ok
test lima_observation::tests::spawn_record_identity_and_output_bounds_are_refused ... ok
test lima_observation::tests::running_instance_produces_exact_bounded_observation ... ok
test lima_observation::tests::public_json_and_debug_exclude_private_paths_and_raw_output ... ok
test lima_observation::tests::stale_observation_is_refused_with_private_evidence_retained ... ok
test lima_observation::tests::stopped_instance_is_observed_without_guest_execution ... ok
test linux_installation_catalog::tests::invalid_catalog_entry_fails_closed ... ok
test linux_installation_catalog::tests::broad_project_mode_is_rejected ... ok
test linux_installation_catalog::tests::exact_project_returns_its_installation ... ok
test linux_installation_catalog_lock::tests::broad_state_root_is_rejected_without_creating_a_lock ... ok
test linux_installation_catalog_lock::tests::concurrent_catalog_lock_returns_busy ... ok
test linux_installation_catalog::tests::locked_lookup_uses_the_catalog_locks_open_root ... ok
test linux_installation_catalog_lock::tests::creates_and_reuses_a_private_persistent_lock ... ok
test linux_installation_catalog_lock::tests::hard_linked_or_nonempty_lock_is_rejected ... ok
test linux_installation_catalog_lock::tests::symlinked_broad_or_directory_lock_is_rejected ... ok
test linux_installation_catalog::tests::duplicate_project_claims_fail_closed ... ok
test linux_installation_catalog::tests::missing_or_unmatched_project_returns_missing ... ok
test linux_installation_enrollment::tests::concurrent_enrollment_returns_busy ... ok
test linux_installation_enrollment::tests::invalid_project_does_not_publish_an_installation ... ok
test linux_installation_publication::tests::invalid_project_is_rejected_before_catalog_directories_exist ... ok
test linux_installation_enrollment::tests::first_enrollment_creates_and_second_loads_the_same_installation ... ok
test linux_installation_publication::tests::publishes_a_complete_installation_and_catalog_lookup_finds_it ... ok
test linux_installation_publication::tests::existing_final_installation_is_never_replaced ... ok
test linux_installation_publication::tests::stale_staging_id_returns_collision_without_catalog_mutation ... ok
test linux_installation_publication::tests::symlinked_catalog_directory_is_rejected ... ok
test linux_lease_store::tests::concurrent_mutation_lock_reports_busy ... ok
test linux_installation_enrollment::tests::different_projects_receive_distinct_installations ... ok
test linux_lease_store::tests::mismatched_installation_selector_is_rejected ... ok
test linux_lease_store::tests::duplicate_create_and_stale_revision_fail_without_replacement ... ok
test linux_lease_store::tests::unsafe_lease_objects_fail_closed ... ok
test linux_state::tests::broad_root_parent_or_state_file_is_rejected ... ok
test linux_lease_store::tests::durable_store_reopens_and_preserves_revisioned_state ... ok
test linux_state::tests::hard_linked_state_file_is_rejected ... ok
test linux_state::tests::held_installation_lock_returns_busy ... ok
test linux_state::tests::missing_parent_or_file_is_reported_as_missing ... ok
test linux_state::tests::incompatible_existing_lock_is_rejected_without_chmod ... ok
test linux_state::tests::atomic_write_creates_and_replaces_private_state ... ok
test linux_state::tests::create_only_publication_refuses_to_replace_existing_state ... ok
test linux_state::tests::reads_regular_file_through_canonical_components ... ok
test linux_state::tests::non_regular_and_oversized_files_are_rejected ... ok
test linux_state::tests::symlinked_parent_is_rejected ... ok
test linux_state::tests::symlinked_final_file_is_rejected ... ok
test linux_state::tests::symlinked_root_is_rejected ... ok
test linux_state::tests::unexpected_directory_or_file_owner_is_rejected ... ok
test linux_state_prepare::tests::broad_state_root_mode_is_rejected_without_mutation ... ok
test linux_state::tests::parent_sync_failure_reports_published_state_and_removes_temporary_file ... ok
test linux_state::tests::write_requires_prepared_parents_and_rejects_destination_symlink ... ok
test linux_state_prepare::tests::symlinked_or_broad_existing_directories_are_protected ... ok
test linux_state_prepare::tests::completes_a_compatible_partial_tree ... ok
test linux_state_prepare::tests::creates_the_fixed_installation_tree_with_restrictive_modes ... ok
test linux_state::tests::prepublication_failures_preserve_existing_state_and_remove_temporary_files ... ok
test linux_state_recovery::tests::ignores_unrelated_files_and_safely_encodes_control_names ... ok
test linux_state_recovery::tests::mismatched_directory_group_is_rejected ... ok
test mac_availability::tests::active_job_blocks_profile_change ... ok
test mac_availability::tests::active_to_away_requires_drain_restart_and_verification ... ok
test mac_availability::tests::auto_is_explicitly_deferred ... ok
test mac_availability::tests::away_requires_ac_and_normal_memory_pressure ... ok
test mac_availability::tests::inconsistent_effective_state_fails_closed ... ok
test mac_availability::tests::json_contract_uses_versioned_snake_case_fields ... ok
test linux_state_recovery::tests::missing_legacy_receipts_directory_is_treated_as_empty ... ok
test mac_availability::tests::matching_mode_is_a_no_change_plan ... ok
test mac_availability::tests::matching_running_mode_allows_an_active_job ... ok
test mac_availability::tests::off_active_job_is_inconsistent_and_blocked ... ok
test mac_availability::tests::off_idle_matching_request_is_no_change ... ok
test mac_availability::tests::off_transition_ignores_capacity_but_requires_idle_job_evidence ... ok
test mac_availability::tests::off_unknown_job_activity_is_explicitly_blocked ... ok
test linux_state_recovery::tests::reports_exact_private_regular_temp_as_recoverable ... ok
test mac_availability::tests::stale_observation_blocks_even_a_matching_request ... ok
test macos_resource_observation::tests::battery_source_and_discharge_details_are_preserved ... ok
test macos_resource_observation::tests::commands_use_exact_absolute_programs_and_fixed_arguments ... ok
test macos_resource_observation::tests::command_shape_drift_and_private_output_are_refused ... ok
test macos_resource_observation::tests::duplicate_process_ids_make_process_evidence_unavailable ... ok
test macos_resource_observation::tests::invalid_time_boundaries_fail_closed ... ok
test macos_resource_observation::tests::complete_observation_reuses_availability_vocabulary_and_filters_processes ... ok
test macos_resource_observation::tests::malformed_or_inconsistent_swap_evidence_is_unknown_not_zero ... ok
test macos_resource_observation::tests::only_lima_roots_and_their_descendants_are_exposed ... ok
test macos_resource_observation::tests::stale_and_partial_evidence_are_explicit ... ok
test macos_resource_observation::tests::parsers_reject_duplicate_or_noncanonical_evidence ... ok
test macos_resource_observation::tests::unknown_memory_pressure_level_is_partial ... ok
test manifest::tests::parses_valid_manifest ... ok
test macos_resource_observation::tests::oversized_public_process_list_is_deterministically_truncated ... ok
test manifest::tests::rejects_forward_version ... ok
test manifest::tests::rejects_parent_paths_and_invalid_users ... ok
test linux_state_recovery::tests::reports_malformed_names_symlinks_modes_and_sizes_as_suspicious ... ok
test ownership::tests::exact_marker_and_evidence_are_managed ... ok
test ownership::tests::invalid_installation_identity_fails_before_classification ... ok
test manifest::tests::rejects_unknown_fields ... ok
test ownership::tests::invalid_marker_project_is_rejected ... ok
test ownership::tests::marker_with_partial_immutable_evidence_is_not_managed ... ok
test ownership::tests::marker_without_immutable_evidence_is_not_managed ... ok
test ownership::tests::matching_marker_with_missing_observed_evidence_is_unknown ... ok
test ownership::tests::mismatched_immutable_evidence_is_conflicting ... ok
test ownership::tests::matching_name_with_foreign_marker_is_protected ... ok
test ownership::tests::missing_required_observation_remains_unknown ... ok
test ownership::tests::names_without_evidence_remain_unknown ... ok
test ownership::tests::unmarked_exact_evidence_is_only_adoptable ... ok
test personal_worker_host_broker::tests::drained_active_request_releases_only_after_idle_ready ... ok
test personal_worker_host_broker::tests::exact_ten_and_thirty_minute_targets_produce_downscale_actions ... ok
test personal_worker_host_broker::tests::graceful_stop_acknowledgement_remains_lifecycle_owned ... ok
test personal_worker_host_broker::tests::runner_identity_and_durable_revision_drift_fail_closed ... ok
test personal_worker_host_broker::tests::new_work_cancels_pending_downscale_before_lima_actions ... ok
test personal_worker_host_broker::tests::selected_work_reserves_only_after_exact_idle_ready_evidence ... ok
test personal_worker_host_broker::tests::public_plan_is_bounded_and_path_free ... ok
test personal_worker_host_broker::tests::stale_queue_and_missing_lima_produce_typed_observations ... ok
test personal_worker_host_broker::tests::stopped_worker_starts_or_changes_to_exact_desired_profile ... ok
test podman_preview::tests::container_names_are_deterministic_bounded_locators ... ok
test podman_preview::tests::cleanup_is_explicit_and_requires_ownership_evidence ... ok
test plan::tests::organization_scope_targets_owner ... ok
test plan::tests::plan_is_stable_and_read_only_by_construction ... ok
test podman_preview::tests::create_command_has_reviewed_shell_free_argv ... ok
test podman_preview::tests::runtime_limits_are_bounded_and_cpu_values_are_canonical ... ok
test podman_preview::tests::image_references_require_full_digest_bound_evidence ... ok
test podman_preview_execution::tests::diagnostic_stderr_is_retained_but_never_used_as_evidence ... ok
test podman_preview_execution::tests::altered_command_evidence_and_failed_execution_are_rejected ... ok
test podman_preview_execution::tests::lossy_stdout_and_wrong_environment_keys_are_rejected ... ok
test podman_preview_execution::tests::successful_exact_execution_binds_and_authorizes_by_container_id ... ok
test podman_preview_inspect::tests::decoder_rejects_malformed_ambiguous_and_oversized_output ... ok
test podman_preview_inspect::tests::default_podman_json_decodes_one_bounded_observation ... ok
test podman_preview_inspect::tests::authorization_rejects_unmanaged_or_read_only_commands ... ok
test podman_preview_inspect::tests::exact_evidence_is_managed_and_authorization_retargets_to_container_id ... ok
test podman_preview_inspect::tests::image_or_name_substitution_is_conflicting ... ok
test podman_preview_inspect::tests::foreign_conflicting_and_unknown_evidence_fail_closed ... ok
test podman_preview_state::tests::planner_distinguishes_execute_noop_and_blocked_states ... ok
test podman_preview_state::tests::already_satisfied_and_blocked_states_do_not_authorize_subprocesses ... ok
test preview::tests::different_slot_state_is_rejected ... ok
test preview::tests::changed_artifact_replaces_slot_once ... ok
test preview::tests::first_request_creates_generation_one ... ok
test preview::tests::generation_zero_and_exhaustion_are_rejected ... ok
test preview::tests::repeated_artifact_reuses_slot_and_renews_ttl ... ok
test preview::tests::request_bounds_reject_invalid_ports_ttls_and_health_paths ... ok
test preview::tests::request_derives_a_preview_lease_identity ... ok
test process::tests::relative_programs_are_rejected ... ok
test process::tests::serialization_and_debug_output_redact_secrets ... ok
test podman_preview_state::tests::state_appropriate_commands_authorize_by_container_id ... ok
test process::tests::process_output_is_redacted ... ok
test renderprove_artifact_binding::tests::cleanup_failure_is_preserved_after_a_passing_process_and_receipt ... ok
test renderprove_artifact_binding::tests::failing_sanitized_receipt_remains_distinct_from_process_success ... ok
test renderprove_artifact_binding::tests::missing_or_invalid_receipt_cannot_export_a_sanitized_receipt_artifact ... ok
test renderprove_artifact_binding::tests::passing_receipt_binds_exact_execution_and_separates_private_artifacts ... ok
test renderprove_artifact_binding::tests::receipt_artifact_digest_must_match_typed_receipt ... ok
test renderprove_artifact_binding::tests::receipt_source_drift_fails_before_finalization ... ok
test renderprove_artifact_binding::tests::successful_process_without_passing_receipt_cannot_pass ... ok
test renderprove_execution::tests::altered_public_evidence_and_inconsistent_status_are_rejected ... ok
test renderprove_execution::tests::ambient_and_wrong_working_directories_are_rejected_privately ... ok
test renderprove_execution::tests::deployed_origin_and_unsafe_or_overlapping_context_paths_fail_closed ... ok
test renderprove_execution::tests::exact_failure_requires_one_bounded_classification ... ok
test renderprove_execution::tests::exact_success_binds_while_private_values_stay_out_of_output ... ok
test renderprove_execution::tests::planner_emits_one_fixed_runner_user_command_with_redacted_private_paths ... ok
test renderprove_execution::tests::private_checkout_evidence_and_wrapper_values_must_match_exactly ... ok
test renderprove_native_probe::tests::image_observation_and_aliases_are_strictly_bounded ... ok
test renderprove_native_probe::tests::mutable_or_mismatched_worker_references_fail_closed ... ok
test renderprove_native_probe::tests::plans_only_direct_descriptor_bound_podman_operations ... ok
test renderprove_native_probe::tests::protected_mount_source_and_evidence_must_match_request ... ok
test renderprove_native_probe::tests::worker_image_observation_is_bound_to_the_inspected_reference ... ok
test renderprove_protected_mount::tests::alias_collision_retries_without_using_caller_selected_names ... ok
test renderprove_protected_mount::tests::attached_pair_has_no_rollback_after_complete_acquisition ... ok
test renderprove_protected_mount::tests::attached_pair_rolls_back_project_when_evidence_attach_fails ... ok
test renderprove_protected_mount::tests::errors_and_cleanup_receipts_are_bounded ... ok
test renderprove_protected_mount::tests::mount_root_is_private_but_runner_traversable ... ok
test renderprove_protected_mount::tests::pending_alias_removes_created_directory_on_failure ... ok
test renderprove_protected_mount::tests::prepared_evidence_is_private_owned_and_rolls_back_until_commit ... ok
test renderprove_protected_mount::tests::source_paths_are_absolute_normalized_and_private ... ok
test renderprove_verification::tests::app_readiness_and_browser_failures_are_explicit ... ok
test renderprove_verification::tests::artifact_count_exhaustion_suppresses_artifact_export ... ok
test renderprove_verification::tests::cancellation_and_cleanup_failure_remain_explicit ... ok
test renderprove_verification::tests::deployed_review_requires_one_https_origin ... ok
test renderprove_verification::tests::duplicate_evidence_identity_is_rejected ... ok
test renderprove_verification::tests::evidence_budget_exhaustion_suppresses_artifact_export ... ok
test renderprove_verification::tests::evidence_policy_requires_a_bounded_project_subdirectory ... ok
test renderprove_verification::tests::failed_process_requires_a_nonzero_exit_code ... ok
test renderprove_verification::tests::passing_receipt_requires_one_matching_sanitized_receipt_artifact ... ok
test renderprove_verification::tests::passing_report_keeps_private_identity_out_of_public_output ... ok
test renderprove_verification::tests::project_image_must_match_source_and_be_oci ... ok
test renderprove_verification::tests::successful_process_without_passing_receipt_fails_verification ... ok
test resource::tests::constructors_emit_valid_kind_specific_identity ... ok
test resource::tests::duplicate_runner_names_are_disambiguated_by_scope_and_runner_id ... ok
test resource::tests::escaped_systemd_names_are_accepted_and_raw_spaces_are_rejected ... ok
test resource::tests::fingerprint_schema_is_versioned ... ok
test resource::tests::mutable_image_tag_without_digest_is_invalid ... ok
test resource::tests::path_aliases_are_rejected ... ok
test resource::tests::policies_define_required_observation_lanes_and_survival ... ok
test resource::tests::repository_scope_is_case_canonical ... ok
test resource::tests::repository_transfer_changes_fingerprint_but_not_numeric_scope_locator ... ok
test resource::tests::runner_reregistration_changes_external_id ... ok
test rootless_podman_config::tests::bounded_document_line_and_value_limits_are_enforced ... ok
test process::tests::stderr_above_the_capture_limit_terminates_the_child ... ok
test rootless_podman_config::tests::control_characters_fail_closed ... ok
test rootless_podman_config::tests::comments_and_equals_inside_strings_do_not_change_assignment_parsing ... ok
test rootless_podman_config::tests::document_kind_prevents_cross_file_key_confusion ... ok
test rootless_podman_config::tests::malformed_relevant_values_fail_but_unknown_complex_values_are_ignored ... ok
test rootless_podman_config::tests::duplicate_relevant_keys_fail_closed_across_equivalent_forms ... ok
test rootless_podman_config::tests::malformed_tables_fail_while_well_formed_array_tables_remain_outside_the_subset ... ok
test rootless_podman_config::tests::parses_containers_fields_without_guessing_missing_defaults ... ok
test rootless_podman_config::tests::parses_equivalent_bare_dotted_key_forms ... ok
test rootless_podman_config::tests::parses_reviewed_storage_fields_and_ignores_unrelated_arrays ... ok
test rootless_podman_config::tests::relevant_keys_with_missing_or_invalid_assignment_syntax_fail_closed ... ok
test rootless_podman_config_observation::tests::all_missing_sources_remain_absent ... ok
test rootless_podman_config_observation::tests::context_derives_runner_sources_beneath_reviewed_xdg_config_home ... ok
test rootless_podman_config_observation::tests::invalid_utf8_and_malformed_relevant_values_are_unknown ... ok
test rootless_podman_config_observation::tests::matching_sources_compose_through_parser_resolver_and_policy ... ok
test rootless_podman_config_observation::tests::metadata_policy_rejects_unsafe_file_shapes ... ok
test rootless_podman_config_observation::tests::root_and_runner_ownership_are_not_interchangeable ... ok
test process::tests::stdout_and_stderr_are_drained_concurrently ... ok
test process::tests::stdout_above_the_capture_limit_terminates_the_child ... ok
test rootless_podman_config_observation::tests::unsafe_context_and_relocated_paths_are_rejected ... ok
test rootless_podman_config_resolution::tests::canonical_paths_reject_repeated_separator_aliases ... ok
test rootless_podman_config_resolution::tests::containers_sources_override_fields_in_reviewed_order ... ok
test rootless_podman_config_observation::tests::unknown_runner_source_hides_lower_precedence_without_leaking_error_text ... ok
test rootless_podman_config_resolution::tests::context_rejects_xdg_roots_outside_runner_home ... ok
test rootless_podman_config_resolution::tests::later_explicit_field_can_clear_earlier_unknown_for_that_field_only ... ok
test rootless_podman_config_resolution::tests::matching_policy_is_ready_and_mismatch_is_conflicting ... ok
test rootless_podman_config_resolution::tests::reviewed_variables_expand_and_unreviewed_variables_fail_closed ... ok
test rootless_podman_config_resolution::tests::runner_storage_replaces_system_storage_instead_of_inheriting_fields ... ok
test rootless_podman_config_resolution::tests::source_and_policy_paths_must_be_canonical ... ok
test rootless_podman_config_resolution::tests::system_graphroot_and_runroot_do_not_authorize_rootless_paths ... ok
test rootless_podman_config_resolution::tests::unknown_runner_storage_hides_known_system_storage ... ok
test rootless_podman_config_resolution::tests::unspecified_and_unknown_values_remain_distinct ... ok
test rootless_podman_config_resolution::tests::unknown_source_evidence_is_bounded_and_single_line ... ok
test rootless_podman_preflight::tests::absent_configuration_requires_changes ... ok
test rootless_podman_preflight::tests::conflicting_configuration_blocks_preflight ... ok
test rootless_podman_preflight::tests::conflicting_runtime_directory_blocks_preflight ... ok
test rootless_podman_preflight::tests::inconsistent_configuration_assessment_blocks_preflight ... ok
test rootless_podman_preflight::tests::matching_static_state_is_ready_only_for_later_smoke_verification ... ok
test rootless_podman_preflight::tests::missing_packages_and_helpers_require_changes_without_running_podman ... ok
test rootless_podman_preflight::tests::unknown_account_blocks_runtime_inspection_and_fails_closed ... ok
test rootless_podman_preflight::tests::unsafe_runtime_root_is_rejected ... ok
test rootless_podman_preflight::tests::unknown_configuration_requires_inspection ... ok
test runner_account_observation::tests::clean_missing_nss_records_and_paths_are_absent_but_missing_authorities_are_unknown ... ok
test runner_account_observation::tests::exact_getent_commands_are_absolute_and_environment_free ... ok
test runner_account_observation::tests::exact_matching_state_is_observed_with_identity ... ok
test runner_account_observation::tests::duplicate_owner_and_unrelated_global_overlap_are_conflicting ... ok
test runner_account_observation::tests::failed_lookup_never_becomes_absence_and_blocks_identity ... ok
test runner_account_observation::tests::foreign_overlapping_subordinate_range_is_conflicting ... ok
test runner_account_observation::tests::incompatible_user_home_ranges_and_linger_are_conflicting ... ok
test runner_account_observation::tests::linux_filesystem_rejects_symlinked_parent_traversal ... ok
test runner_account_observation::tests::malformed_unrelated_subordinate_entry_keeps_authority_unknown ... ok
test runner_account_observation::tests::matching_user_fields_remain_unknown_when_group_lookup_is_unknown ... ok
test runner_account_observation::tests::relocated_observation_paths_must_be_canonical_and_absolute ... ok
test runner_account_observation::tests::proven_numeric_owner_alias_matches_runner_identity ... ok
test runner_account_observation::tests::supplementary_group_members_are_conflicting ... ok
test runner_account_plan::tests::conflicting_user_blocks_home_ranges_and_linger ... ok
test runner_account_observation::tests::username_and_numeric_owner_aliases_are_conflicting ... ok
test runner_account_plan::tests::inconsistent_matching_dependencies_fail_closed ... ok
test runner_account_plan::tests::matching_state_is_fully_satisfied ... ok
test runner_account_plan::tests::proven_absence_builds_six_ordered_compensating_root_commands ... ok
test runner_account_plan::tests::unknown_group_blocks_all_dependent_actions ... ok
test runner_account_plan::tests::unsafe_home_range_and_evidence_are_rejected ... ok
test rootless_podman_config_observation::tests::linux_reader_enforces_no_follow_metadata_and_size_policy ... ok
test runner_export::tests::no_replace_publication_preserves_existing_destination ... ok
test runner_export::tests::package_ambiguity_and_missing_parent_evidence_are_refused ... ok
test runner_export::tests::dirty_worktree_is_refused_before_package_creation ... ok
test runner_export::tests::moved_head_is_refused ... ok
test runner_export::tests::package_size_bound_removes_partial_result ... ok
test runner_export::tests::parent_tree_and_changed_path_drift_are_typed ... ok
test runner_user::tests::inspects_live_runtime_directory_when_available ... ok
test runner_user::tests::parses_only_matching_nonoverlapping_subordinate_ranges ... ok
test runner_user::tests::parses_strict_single_passwd_record ... ok
test runner_user::tests::rejects_identity_shell_runtime_and_subordinate_mismatches ... ok
test runner_user::tests::verifies_exact_account_runtime_and_subordinate_capacity ... ok
test runner_user_observation::tests::binds_only_complete_matching_fresh_evidence ... ok
test runner_user_observation::tests::refuses_nonmatching_account_or_primary_group_evidence ... ok
test runner_user_observation::tests::refuses_runtime_or_subordinate_identity_overlap ... ok
test rust_verification_envelope::tests::build_and_runtime_concurrency_are_separate_without_linker_authority ... ok
test rust_verification_envelope::tests::exact_integration_target_is_distinct_from_package_and_workspace_tests ... ok
test rust_verification_envelope::tests::explicit_all_targets_and_all_features_are_never_implicit ... ok
test rust_verification_envelope::tests::focused_library_scope_cannot_widen_to_integration_targets ... ok
test rust_verification_envelope::tests::non_test_scope_forbids_runtime_test_concurrency ... ok
test rust_verification_envelope::tests::package_scope_rejects_targets_from_another_package ... ok
test rust_verification_envelope::tests::public_contract_contains_no_command_line_environment_or_private_path ... ok
test rust_verification_envelope::tests::repository_and_capability_identity_drift_fail_closed ... ok
test rust_verification_envelope::tests::resource_envelope_refuses_profile_overcommit_and_missing_headroom ... ok
test rust_verification_envelope::tests::retry_may_only_lower_concurrency_without_changing_filter_authority ... ok
test rust_verification_envelope::tests::retry_rejects_equal_or_higher_concurrency ... ok
test state::tests::installation_id_uses_the_accepted_opaque_format ... ok
test state::tests::layout_is_expressed_as_single_validated_components ... ok
test state::tests::record_ids_are_bounded_and_lowercase ... ok
test state::tests::state_root_matches_the_accepted_layout ... ok
test state::tests::untrusted_components_cannot_smuggle_path_syntax ... ok
test state_document::tests::duplicate_nested_fields_are_rejected ... ok
test state_document::tests::forward_state_schema_fails_closed ... ok
test state_document::tests::malformed_project_identity_fails_closed ... ok
test state_document::tests::project_document_round_trips_through_strict_json ... ok
test state_document::tests::resource_document_round_trips_complete_marker_evidence ... ok
test state_document::tests::resource_marker_requires_supported_version_and_complete_evidence ... ok
test state_document::tests::unknown_top_level_and_secret_fields_are_rejected ... ok
test state_store::tests::project_record_binds_validated_bytes_to_the_canonical_path ... ok
test state_store::tests::resource_and_journal_records_derive_their_installation_paths ... ok
test state_store::tests::store_contract_receives_only_bound_records ... ok
test subordinate_id::tests::allocation_is_lowest_first_and_uses_the_supplied_window ... ok
test subordinate_id::tests::empty_exact_multiple_and_adjacent_authorities_parse ... ok
test subordinate_id::tests::exhausted_window_is_typed ... ok
test subordinate_id::tests::existing_valid_allocation_is_preserved_without_username_only_adoption ... ok
test subordinate_id::tests::idempotent_mapping_plan_has_no_migration ... ok
test subordinate_id::tests::malformed_duplicate_and_overlapping_rows_are_typed ... ok
test subordinate_id::tests::mapping_changes_require_fresh_reads_and_runner_user_migration ... ok
test subordinate_id::tests::proven_numeric_uid_alias_can_match_exactly ... ok
test subordinate_id::tests::username_and_numeric_uid_aliases_are_conflicting_duplicates ... ok
test tests::report_uses_most_severe_status ... ok
test trusted_workspace_receipt::tests::broad_runner_directory_mode_is_unsafe ... ok
test trusted_workspace_receipt::tests::cache_escape_is_rejected_before_open ... ok
test runner_export::tests::exact_bundle_export_reobserves_and_builds_existing_receipt ... ok
test trusted_workspace_receipt::tests::cache_path_replacement_after_open_is_rejected ... ok
test trusted_workspace_receipt::tests::descriptor_relative_success_is_private_and_deterministic ... ok
test trusted_workspace_receipt::tests::duplicate_installations_are_ambiguous ... ok
test trusted_workspace_receipt::tests::hard_linked_state_record_fails_closed ... ok
test trusted_workspace_receipt::tests::durable_marker_must_match_observed_owner_and_mode ... ok
test trusted_workspace_receipt::tests::missing_fixed_resource_record_is_typed ... ok
test verification_profile::tests::dirty_workspace_policy_fails_closed_or_declares_reset ... ok
test verification_profile::tests::immutable_verification_identity_is_public_and_authority_free ... ok
test verification_profile::tests::invalid_cache_ownership_is_rejected ... ok
test trusted_workspace_receipt::tests::symlinked_workspace_or_cache_fails_closed ... ok
test verification_profile::tests::invalid_concurrency_policy_is_rejected ... ok
test verification_profile::tests::invalid_memory_policy_is_rejected ... ok
test verification_profile::tests::invalid_timeout_settings_are_rejected ... ok
test verification_profile::tests::missing_required_tools_block_preflight ... ok
test verification_profile::tests::missing_optional_tools_are_declared_deviations ... ok
test verification_profile::tests::ordered_composition_requires_a_synthetic_tree ... ok
test verification_profile::tests::moving_refs_block_preflight ... ok
test verification_profile::tests::repository_ref_names_reject_revision_syntax_and_invalid_components ... ok
test verification_profile::tests::publication_requested_without_authority_is_blocked ... ok
test verification_profile::tests::undeclared_fallback_blocks_preflight ... ok
test verification_profile::tests::widened_build_scope_is_rejected ... ok
test verification_profile::tests::workspace_path_escape_is_rejected ... ok
test verification_profile::tests::secret_and_private_path_values_do_not_leak ... ok
test verification_profile_preflight_adapter::tests::command_aliases_and_private_path_escape_are_rejected ... ok
test verification_profile_preflight_adapter::tests::dirty_workspace_is_preserved_for_the_merged_evaluator ... ok
test verification_profile_preflight_adapter::tests::exact_trusted_receipt_evaluates_ready ... ok
test verification_profile_preflight_adapter::tests::missing_duplicate_and_undeclared_capabilities_are_rejected ... ok
test verification_profile_preflight_adapter::tests::repository_command_cache_and_authority_drift_are_rejected ... ok
test verification_profile_preflight_adapter::tests::private_roots_never_enter_debug_or_json_output ... ok
test verification_profile_preflight_adapter::tests::source_ambiguity_and_commit_drift_are_rejected ... ok
test verification_profile_registry::tests::aliases_and_duplicate_ids_are_rejected ... ok
test verification_profile_preflight_adapter::tests::unavailable_declared_optional_capabilities_remain_bounded_deviations ... ok
test verification_profile_registry::tests::authority_widening_is_rejected ... ok
test verification_profile_registry::tests::exact_capability_resource_cache_timeout_and_authority_bindings_hold ... ok
test verification_profile_registry::tests::command_identities_and_digests_are_stable ... ok
test verification_profile_registry::tests::exact_names_are_enumerated_in_stable_order ... ok
test verification_profile_registry::tests::lookup_refuses_unknown_validated_names ... ok
test verification_profile_registry::tests::scopes_are_exact_and_never_widened ... ok
test verification_profile_registry::tests::public_output_contains_no_private_paths_or_secrets ... ok
test verification_profile_registry::tests::shared_contract_rejects_scope_widening ... ok
test verification_profile_registry::tests::undeclared_fallback_is_rejected ... ok
test runner_export::tests::spawn_and_output_bounds_fail_closed ... ok
test runner_export::tests::public_record_excludes_private_paths ... ok

test result: ok. 585 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running unittests src/main.rs (target/debug/deps/smolrunner-6c0abe52cf03d18a)

running 7 tests
test personal_worker_cancel_command::tests::cancellation_root_requires_an_absolute_normalized_path ... ok
test personal_worker_read_command::tests::invalid_root_error_does_not_disclose_the_supplied_path ... ok
test personal_worker_cancel_command::tests::invalid_input_errors_do_not_disclose_private_values ... ok
test personal_worker_read_command::tests::store_root_requires_an_absolute_normalized_path ... ok
test tests::host_prepare_phase_classification_is_narrow ... ok
test tests::host_prepare_accepts_explicit_confirmation_and_account_policy ... ok
test tests::personal_worker_read_commands_parse_exact_snapshot_arguments ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/durable_journal_recovery.rs (target/debug/deps/durable_journal_recovery-9cb0e8dfafed1803)

running 3 tests
test rerun_refuses_to_replace_interrupted_evidence_before_execution ... ok
